prompt,question,options,answer,gpt4_label
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
In a certain country, a person must be at least 16 years old to drive a car and must be at least 18 years old to vote. The variable age represents the age of a person as an integer. Which of the following expressions evaluates to true if the person is old enough to drive but not old enough to vote, and evaluates to false otherwise?
 I. (age ≥ 16) AND (age ≤ 18)
 II. (age ≥ 16) AND (NOT(age ≥ 18))
 III. (age < 18) AND (NOT(age < 16))

Options: ['0. II only', '1. I and II only', '2. I and III only', '3. II and III only']

3","In a certain country, a person must be at least 16 years old to drive a car and must be at least 18 years old to vote. The variable age represents the age of a person as an integer. Which of the following expressions evaluates to true if the person is old enough to drive but not old enough to vote, and evaluates to false otherwise?
 I. (age ≥ 16) AND (age ≤ 18)
 II. (age ≥ 16) AND (NOT(age ≥ 18))
 III. (age < 18) AND (NOT(age < 16))","['0. II only', '1. I and II only', '2. I and III only', '3. II and III only']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Which of the following is present in saliva and has an antibacterial action?

Options: ['0. Lysozyme.', '1. Amylase.', '2. Sodium chloride.', '3. Mucus.']

0",Which of the following is present in saliva and has an antibacterial action?,"['0. Lysozyme.', '1. Amylase.', '2. Sodium chloride.', '3. Mucus.']",0,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
An elevator is rising. In order to determine the tension in the cables pulling it, which values (for the elevator) would you need to know?

Options: ['0. Mass, velocity, height, and acceleration', '1. Mass, velocity, and acceleration', '2. Mass and velocity', '3. Mass and acceleration']

3","An elevator is rising. In order to determine the tension in the cables pulling it, which values (for the elevator) would you need to know?","['0. Mass, velocity, height, and acceleration', '1. Mass, velocity, and acceleration', '2. Mass and velocity', '3. Mass and acceleration']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
An artist doing a pencil drawing could use which of the following techniques to add depth to her or his drawing?

Options: ['0. retinal disparity', '1. convergence', '2. closure', '3. linear perspective']

3",An artist doing a pencil drawing could use which of the following techniques to add depth to her or his drawing?,"['0. retinal disparity', '1. convergence', '2. closure', '3. linear perspective']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
In 2004 the United States had a trade deficit of $603 billion; therefore

Options: ['0. net exports were positive.', '1. Americans consumed more than they produced.', ""2. America's government spent more than it took in."", '3. $603 billion worth of capital flowed out of America.']

1",In 2004 the United States had a trade deficit of $603 billion; therefore,"['0. net exports were positive.', '1. Americans consumed more than they produced.', ""2. America's government spent more than it took in."", '3. $603 billion worth of capital flowed out of America.']",1,Sentence completion
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
What is the national animal of Australia?

Options: ['0. koala', '1. kangaroo', '2. platypus', '3. alligator']

1",What is the national animal of Australia?,"['0. koala', '1. kangaroo', '2. platypus', '3. alligator']",1,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Which membrane fatty acids are precursors for eicosanoids?


Options: ['0. C20 and C22 saturated fatty acids', '1. C18 and C22 polyunsaturated fatty acids', '2. C20 and C22 monounsaturated fatty acids', '3. C20 and C22 polyunsaturated fatty acids']

3","Which membrane fatty acids are precursors for eicosanoids?
","['0. C20 and C22 saturated fatty acids', '1. C18 and C22 polyunsaturated fatty acids', '2. C20 and C22 monounsaturated fatty acids', '3. C20 and C22 polyunsaturated fatty acids']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
Identify the Brønsted-Lowry conjugate acid-base pair in the following list.

Options: ['0. H3O+ and OH-', '1. H3PO4 and H3PO3', '2. HC2H3O2 and C2H3O2-', '3. SO32- and SO22-']

2",Identify the Brønsted-Lowry conjugate acid-base pair in the following list.,"['0. H3O+ and OH-', '1. H3PO4 and H3PO3', '2. HC2H3O2 and C2H3O2-', '3. SO32- and SO22-']",2,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | When my husband makes a small mistake, I ignore it. Scenario 2 | Because my nephew is only 6, I will get him magnetic darts.

Options: ['0. Wrong, Wrong', '1. Wrong, Not wrong', '2. Not wrong, Wrong', '3. Not wrong, Not wrong']

3","For which of these two scenarios does the main character (who uses I/me/my) do something clearly morally wrong, according to ordinary moral standards in the US as of 2020? Scenario 1 | When my husband makes a small mistake, I ignore it. Scenario 2 | Because my nephew is only 6, I will get him magnetic darts.","['0. Wrong, Wrong', '1. Wrong, Not wrong', '2. Not wrong, Wrong', '3. Not wrong, Not wrong']",3,QA
"You're a helpful task classification assistant.
Identify the task type for the given <Task> below.
You can only choose the correct answer from the list [QA, Sentence completion].

<Task Description ans example>
* qa: a task that chooses the correct answer to a question.
```
Older adults may show less major depression than younger adults because they

Options: ['0. Have learned to cope with loss', '1. See major depression as a stigma', '2. Have very different brain biochemistry', '3. Are no longer concerned with emotional matters']

0
```

* sentence completion: a task that chooses the appropriate and logically following phrase to complete a given sentence including arithmetic inference
```
Which archaeological method is best for identifying large-scale land modifications?

Options: ['0. test pits', '1. ground-penetrating radar', '2. aerial photography', '3. proton magnetometers']

2
```
You should answer the task type and not say anything after that.

<Task>
At a defendant's trial for the murder of his former employer, the prosecutor offers into evidence a note that was found during a lawful search of the defendant's apartment. The note states: ""The demon compels me to kill my former employer. I thirst for his bloody spirit. "" At trial, the defendant's former girlfriend is called by the prosecution to testify that the handwriting was, in fact, the defendant's. The defendant's attorney objects. The trial judge should

Options: [""0. sustain the objection on the grounds that the former girlfriend's testimony would be inadmissible opinion evidence."", '1. sustain the objection on the grounds that identification of handwriting requires expert testimony.', '2. overrule the objection on the grounds that the former girlfriend qualifies as an authenticating witness.', '3. overrule the objection on the grounds that the letter qualifies as a past recollection recorded exception to the hearsay rule.']

2","At a defendant's trial for the murder of his former employer, the prosecutor offers into evidence a note that was found during a lawful search of the defendant's apartment. The note states: ""The demon compels me to kill my former employer. I thirst for his bloody spirit. "" At trial, the defendant's former girlfriend is called by the prosecution to testify that the handwriting was, in fact, the defendant's. The defendant's attorney objects. The trial judge should","[""0. sustain the objection on the grounds that the former girlfriend's testimony would be inadmissible opinion evidence."", '1. sustain the objection on the grounds that identification of handwriting requires expert testimony.', '2. overrule the objection on the grounds that the former girlfriend qualifies as an authenticating witness.', '3. overrule the objection on the grounds that the letter qualifies as a past recollection recorded exception to the hearsay rule.']",2,QA
